	DRUG_NAME	SMILES
0	(5Z)-7-Oxozeaenol	CC1CC=CC(=O)C(C(CC=CC2=C(C(=CC(=C2)OC)O)C(=O)O1)O)O
1	123138	C[CH2]
2	123829	CC(C[Se]CC(=O)NCCS(=O)(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
3	150412	CC(CO)(CO)NCC1=CC2=C(C=C1)C3=C(C=C2)C4=CC=CC=C4C=C3
4	5-Fluorouracil	C1=C(C(=O)NC(=O)N1)F
5	5-azacytidine	C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N
6	50869	C1=CC=C(C=C1)OCCCCCCNN
7	615590	CNC(=O)CSC1=C(NC2=CC=CC=C21)C3=CC=CS3
8	630600	C1=CC=C(C=C1)C(=CC2=CC=C(C=C2)Br)C3=CC=CC=C3
9	667880	CC1CCC2=C(C1)SC(=C2C#N)NC(=O)C=CC3=CC=CO3
10	720427	CC1CCCN(C1)C(=O)CC2=CC=CC=C2OC
11	729189	CC1=NN(C2=C1C(=O)CC(C2)(C)C)C3=CC=C(C=C3)F
12	741909	C1=CC=C2C(=C1)N=C3N2C(=O)C(=CC4=C(C=CC=C4Cl)Cl)S3
13	743380	COC1=CC(=C(C=C1NS(=O)(=O)C2=CC=C(C=C2)F)OC)Cl
14	765771	CC1=CC(=C(C=C1)NC(=O)C2CCCN2C(=O)C3=CC=CS3)C
15	776928	COC1=CC=CC(=C1)NC(=S)NC(=O)C=CC2=CC=CO2
16	A-366	COC1=C(C=C2C(=C1)C3(CCC3)C(=N2)N)OCCCN4CCCC4
17	A-443654	CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CNC5=CC=CC=C54)N
18	A-770041	CC(=O)N1CCN(CC1)C2CCC(CC2)N3C4=NC=NC(=C4C(=N3)C5=CC(=C(C=C5)NC(=O)C6=CC7=CC=CC=C7N6C)OC)N
19	A-83-01	CC1=NC(=CC=C1)C2=NN(C=C2C3=CC=NC4=CC=CC=C34)C(=S)NC5=CC=CC=C5
20	ABT737	CN(C)CCC(CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-]
21	ACY-1215	C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO
22	AGI-5198	CC1=CC=CC=C1C(C(=O)NC2CCCCC2)N(C3=CC(=CC=C3)F)C(=O)CN4C=CN=C4C
23	AGI-6780	C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F
24	AGI-6780	C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F
25	AGK2	C1=CC2=C(C=CC=N2)C(=C1)NC(=O)C(=CC3=CC=C(O3)C4=C(C=CC(=C4)Cl)Cl)C#N
26	AICA Ribonucleotide	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N
27	AKT inhibitor VIII	C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4=CC=C(C=C4)C5=NC6=C(C=C7C(=C6)NC=N7)N=C5C8=CC=CC=C8
28	AMG-319	CC(C1=C(N=C2C=C(C=CC2=C1)F)C3=CC=CC=N3)NC4=NC=NC5=C4NC=N5
29	AR-42	CC(C)C(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO
30	ARRY-520	CN(C(=O)N1C(SC(=N1)C2=C(C=CC(=C2)F)F)(CCCN)C3=CC=CC=C3)OC
