From	Entry
ZPBP	Q29108
ZPBP	Q62522
ZPBP	Q9BS86
FAM129B	B4F7E8
FAM129B	Q8R1F1
FAM129B	Q96TA1
ALDH8A1	Q0P5F9
ALDH8A1	Q66I21
ALDH8A1	Q8BH00
ALDH8A1	Q9H2A2
H2AFY	O75367
H2AFY	Q02874
H2AFY	Q9QZQ8
NT5DC3	A4IHT9
NT5DC3	Q3UHB1
NT5DC3	Q6GN91
NT5DC3	Q86UY8
GPR150	Q8BL07
GPR150	Q8NGU9
DUSP27	F1QWM2
DUSP27	Q148W8
DUSP27	Q5VZP5
DUSP27	Q68J44
DUSP27	Q8BK84
FLG	P11088
FLG	P11362
FLG	P16092
FLG	P20930
FLG	P25932
FLG	Q04589
C11orf84	Q9BUA3
ACRBP	Q29016
ACRBP	Q3V140
ACRBP	Q60485
ACRBP	Q6AY33
ACRBP	Q8NEB7
RNF219	Q5RD97
RNF219	Q5W0B1
RNF219	Q8K2Y0
HAPLN4	Q80WM4
HAPLN4	Q86UW8
ZNF761	Q86XN6
CRTAP	O75718
CRTAP	Q90830
CRTAP	Q9CYD3
C12orf43	Q96C57
FAM198B	P86275
FAM198B	Q3UPI1
FAM198B	Q6P7B4
FAM198B	Q6UWH4
H1FX	Q92522
IL17A	Q16552
IL17A	Q60I29
IL17A	Q61453
IL17A	Q62386
IL17A	Q687Y7
FGFR1OP	O95684
FGFR1OP	Q2YDD1
FGFR1OP	Q4R7V3
FGFR1OP	Q4V7C1
FGFR1OP	Q66JX5
MKL1	Q8AYC2
MKL1	Q8K4J6
MKL1	Q969V6
MTSS1L	Q6P9S0
MTSS1L	Q765P7
KIAA1468	Q08BT5
KIAA1468	Q148V7
KIAA1468	Q9P260
ALKBH7	Q2M2S8
ALKBH7	Q9BT30
ALKBH7	Q9D6Z0
CAPN7	A0FKG7
CAPN7	Q9R1S8
CAPN7	Q9Y6W3
ATP5H	O75947
ATP5H	P13620
ATP5H	P31399
ATP5H	Q9DCX2
HIST1H1B	D3ZBN0
HIST1H1B	P16401
HIST1H1B	P43276
RASAL1	O95294
RASAL1	Q9Z268
GRASP	Q7Z6J2
GRASP	Q8R4T5
GRASP	Q9JJA9
CENPBD1	B2RD01
ATG3	A1CAN8
ATG3	A1DF15
ATG3	A3LX85
ATG3	A5DN42
ATG3	A5DVH6
ATG3	A6S8P6
ATG3	A6ZS81
ATG3	A7F172
ATG3	A7KAI2
ATG3	A7KAL4
ATG3	A7TK16
ATG3	C8VDI2
ATG3	F7VSU2
ATG3	G2XNY3
ATG3	I1RX50
ATG3	M7UQV4
ATG3	O43035
ATG3	P0CM34
ATG3	P0CM35
ATG3	P40344
ATG3	Q0U388
ATG3	Q0VCL3
ATG3	Q0WWQ1
ATG3	Q2H427
ATG3	Q2U7R4
ATG3	Q4WUE5
ATG3	Q51LD2
ATG3	Q550A8
ATG3	Q5ABQ7
ATG3	Q5I0S6
ATG3	Q6AZ50
ATG3	Q6BSC4
ATG3	Q6C4Q9
ATG3	Q6CL19
ATG3	Q6FQJ2
ATG3	Q6GQE7
ATG3	Q6PFS7
ATG3	Q755K1
ATG3	Q7SDY2
ATG3	Q9CPX6
ATG3	Q9NT62
ATG3	W0TEF9
C19orf57	Q0VDD7
CD97	P48960
CD97	Q8SQA4
CD97	Q9Z0M6
GOLGA8N	F8WBI6
KIAA1211L	Q6NV74
OTUD6B	Q5M8L0
OTUD6B	Q5ZIP6
OTUD6B	Q6GM06
OTUD6B	Q7ZV00
OTUD6B	Q8K2H2
OTUD6B	Q8N6M0
HLA-DPA1	P20036
SEMA5B	Q60519
SEMA5B	Q9P283
MYBPHL	A2RUH7
MYBPHL	Q5FW53
MYBPHL	Q5PQM4
KIF18B	Q4KLL9
KIF18B	Q5ZLK6
KIF18B	Q6PFD6
KIF18B	Q86Y91
NYNRIN	Q5DTZ0
NYNRIN	Q9P2P1
TRIM38	O00635
TRIM38	Q58DK8
TRIM38	Q5SZ99
IARS	P41252
IARS	Q8BU30
KIAA0355	O15063
CTAGE5	Q91ZV0
CTAGE5	Q96PC5
C2CD4B	A6NLJ0
KRT16	P08779
KRT16	Q9Z2K1
KRT14	P02533
KRT14	P05785
KRT14	Q61781
KRT14	Q6IFV1
KRT14	Q6PVZ1
KRT23	Q99PS0
KRT23	Q9C075
KRT75	O95678
KRT75	Q08D91
KRT75	Q6IG05
KRT75	Q8BGZ7
FAM129A	Q3UW53
FAM129A	Q9BZQ8
FAM129A	Q9ESN0
RP1	O49562
RP1	P49842
RP1	P56715
RP1	P56716
RP1	Q15555
RP1	Q8MJ03
RP1	Q8MJ04
RP1	Q8MJ05
RP1	Q8MJ06
RP1	Q9JHN8
KLHL38	Q1LYM6
KLHL38	Q2WGJ6
KLHL38	Q5BK60
KLHL38	Q8BSF5
FAM109A	D3ZL52
FAM109A	Q8BH49
FAM109A	Q8N4B1
CD200R1	A5D7V5
CD200R1	Q8TD46
CD200R1	Q9ES57
CD200R1	Q9ES58
HIST1H1C	P15864
HIST1H1C	P16403
DNTT	A4PCD4
DNTT	O02789
DNTT	O57486
DNTT	P04053
DNTT	P06526
DNTT	P09838
DNTT	P36195
DNTT	P42118
DNTT	Q92089
SLC25A42	P0C546
SLC25A42	Q05AQ3
SLC25A42	Q0P483
SLC25A42	Q5PQ27
SLC25A42	Q86VD7
SLC25A42	Q8R0Y8
CNK3/IPCEF1	G9CGD6
TMEM88	A5D7M7
TMEM88	Q6PEY1
TMEM88	Q9D0N8
CXorf67	Q86X51
C12orf45	Q8N5I9
ELMSAN1	Q6PJG2
WDR97	A6NE52
SSFA2	P28290
SSFA2	Q5REU9
SSFA2	Q922B9
C7orf57	Q8NEG2
CCDC168	Q8NDH2
SPTBN5	Q9NRC6
ARHGAP12	Q8C0D4
ARHGAP12	Q8IWW6
ARHGAP12	Q9BE31
CCDC39	A8IQE0
CCDC39	D3Z8K2
CCDC39	E1BM70
CCDC39	E2R1I5
CCDC39	P0CK98
CCDC39	Q0V9R4
CCDC39	Q9D5Y1
CCDC39	Q9UFE4
PAPD4	Q0VFA3
PAPD4	Q503I9
PAPD4	Q6PIY7
PAPD4	Q91YI6
SLC4A7	Q8BTY2
SLC4A7	Q9R1N3
SLC4A7	Q9Y6M7
CSKMT	A8MUP2
CSKMT	Q501S4
CSKMT	Q5RCI5
HDC	A3M7A4
HDC	A7MVI6
HDC	B0VBU8
HDC	B2HVG6
HDC	B7GZJ8
HDC	B7I459
HDC	P05034
HDC	P0C2E5
HDC	P16453
HDC	P19113
HDC	P23738
HDC	P28577
HDC	P28578
HDC	P54772
HDC	P95477
HDC	Q05733
HDC	Q0TU55
HDC	Q1IAK7
HDC	Q56581
HDC	Q5EA83
HDC	Q8L0Z4
HDC	Q98A07
HDC	Q9N2M8
HDC	Q9UBI9
FAM207A	P58468
FAM207A	Q9NSI2
C7orf26	Q96N11
LPIN1	Q14693
LPIN1	Q91ZP3
VWA3B	Q502W6
CLNK	Q7Z7G1
CLNK	Q9QZE2
FAM186A	A6NE01
FAM186A	Q9D9R9
CHST13	Q8NET6
FAM208A	Q2T9I9
FAM208A	Q69ZR9
FAM208A	Q9UK61
AP1B1	O35643
AP1B1	P52303
AP1B1	Q10567
AP1B1	Q54X82
CNGA3	Q16281
CNGA3	Q29441
CNGA3	Q9JJZ8
CFAP44	A8J1V4
CFAP44	E9Q5M6
CFAP44	Q57WH1
CFAP44	Q96MT7
ZGLP1	P0C6A0
ZGLP1	Q1WG82
ST5	P78524
ST5	Q924W7
CCDC144A	A2RUR9
KRT13	P08730
KRT13	P13646
KRT13	Q5K2P4
KRT13	Q6IFV4
KRT13	Q8JFQ6
SPRYD3	Q5RBR6
SPRYD3	Q8NCJ5
CNTN2	P22063
CNTN2	P28685
CNTN2	Q02246
CNTN2	Q61330
DNAAF4	Q5VJS5
DNAAF4	Q6AZN0
DNAAF4	Q863A4
DNAAF4	Q863A5
DNAAF4	Q863A6
DNAAF4	Q863A7
DNAAF4	Q8R368
DNAAF4	Q8WXU2
NUPL2	O15504
NUPL2	Q5FVW4
NUPL2	Q5RB98
NUPL2	Q5XGN1
NUPL2	Q5ZI22
NUPL2	Q6P0U9
NUPL2	Q8CIC2
OXA1L	Q15070
OXA1L	Q3SYV3
OXA1L	Q8BGA9
OXA1L	Q9SKD3
ZNF843	Q8N446
ZCCHC11	B2RX14
ZCCHC11	Q5TAX3
ANKRD20A1	Q5TYW2
DNAJC4	Q9D844
DNAJC4	Q9NNZ3
KRT7	A5A6N0
KRT7	P08729
KRT7	P16878
KRT7	Q29S21
KRT7	Q6IG12
KRT7	Q8HZR5
KRT7	Q9DCV7
SLC28A3	Q8VIH3
SLC28A3	Q9ERH8
SLC28A3	Q9HAS3
SLC28A3	Q9UA35
CNOT4	O95628
CNOT4	Q8BT14
